SK_ID_CURR,TARGET
420365,0.12
420366,0.17
420383,0.08
420436,0.33
420446,0.08
420554,0.1
420565,0.09
420569,0.05
420573,0.09
420574,0.12
420587,0.17
420589,0.2
420593,0.14
420594,0.09
420595,0.2
420598,0.13
420601,0.15
420602,0.3
420603,0.1
420607,0.12
420611,0.06
420613,0.11
420614,0.2
420615,0.23
420616,0.11
420617,0.14
420618,0.12
420619,0.18
420620,0.09
420621,0.16
420622,0.12
420623,0.14
420624,0.08
420625,0.17
420626,0.2
420627,0.18
420628,0.13
420629,0.01
420631,0.12
420633,0.14
420634,0.12
420635,0.14
420636,0.14
420637,0.17
420662,0.11
420727,0.16
420728,0.11
420733,0.25
420787,0.06
420789,0.13
420792,0.21
420797,0.16
420814,0.14
420833,0.33
420839,0.12
420841,0.15
420843,0.14
420844,0.11
420847,0.19
420849,0.09
420851,0.19
420853,0.14
420854,0.17
420855,0.1
420856,0.13
420857,0.14
420858,0.16
420859,0.17
420860,0.35
420861,0.18
420862,0.12
420863,0.16
420864,0.17
420866,0.35
420867,0.05
420868,0.09
420869,0.18
420870,0.11
420871,0.15
420872,0.21
420873,0.13
420874,0.16
420875,0.18
420876,0.2
420878,0.04
420879,0.11
420880,0.11
420881,0.24
420882,0.1
420883,0.17
420884,0.18
420885,0.06
420886,0.03
420887,0.24
420888,0.15
420905,0.13
421015,0.12
421200,0.22
421269,0.12
421272,0.14
421290,0.25
421323,0.34
421342,0.11
421349,0.15
421355,0.15
421356,0.19
421363,0.24
421365,0.23
421381,0.2
421383,0.18
421386,0.36
421394,0.04
421395,0.21
421399,0.16
421431,0.23
421467,0.22
421554,0.14
421557,0.1
421558,0.19
421562,0.18
421614,0.22
421690,0.14
421758,0.41
421776,0.2
421827,0.23
421828,0.15
421829,0.11
421848,0.13
421862,0.11
421863,0.12
421868,0.04
421884,0.11
421921,0.2
421924,0.19
421958,0.14
421961,0.11
421964,0.1
421968,0.13
421974,0.28
421975,0.1
421977,0.15
421978,0.29
421979,0.1
421980,0.25
421982,0.15
421985,0.18
421986,0.12
421987,0.09
421988,0.13
421989,0.09
421990,0.22
421991,0.17
421993,0.16
421994,0.1
421996,0.39
421997,0.16
421998,0.11
421999,0.25
422000,0.24
422001,0.18
422002,0.13
422004,0.2
422005,0.2
422007,0.27
422008,0.12
422010,0.15
422011,0.13
422012,0.1
422014,0.24
422015,0.18
422016,0.12
422017,0.18
422018,0.1
422019,0.17
422039,0.08
422041,0.06
422042,0.07
422043,0.13
422044,0.14
422045,0.12
422047,0.19
422048,0.12
422049,0.14
422050,0.15
422051,0.22
422053,0.13
422054,0.15
422055,0.16
422056,0.15
422057,0.15
422058,0.17
422059,0.21
422060,0.1
422063,0.22
422064,0.13
422065,0.17
422066,0.07
422067,0.14
422068,0.11
422069,0.23
422070,0.15
422071,0.05
422072,0.08
422074,0.2
422152,0.08
422210,0.16
422227,0.26
422308,0.14
422339,0.22
422368,0.15
422391,0.16
422407,0.2
422485,0.09
422491,0.2
422506,0.18
422508,0.08
422512,0.14
422513,0.15
422514,0.19
422518,0.11
422519,0.14
422523,0.14
422524,0.17
422525,0.06
422526,0.15
422527,0.16
422531,0.27
422533,0.12
422534,0.04
422536,0.18
422537,0.11
422538,0.22
422540,0.1
422541,0.28
422543,0.12
422544,0.12
422545,0.16
422546,0.14
422547,0.21
422548,0.23
422549,0.13
422550,0.17
422551,0.09
422552,0.1
422553,0.09
422554,0.18
422555,0.26
422556,0.07
422639,0.04
422667,0.15
422734,0.15
422748,0.11
422749,0.2
422796,0.16
422810,0.15
422839,0.13
422850,0.2
422891,0.17
422940,0.14
422962,0.07
422964,0.21
423009,0.14
423022,0.1
423041,0.13
423046,0.13
423052,0.12
423055,0.21
423061,0.16
423075,0.1
423076,0.17
423077,0.2
423081,0.23
423083,0.23
423087,0.1
423089,0.13
423091,0.13
423098,0.16
423105,0.08
423106,0.1
423107,0.21
423114,0.12
423116,0.11
423120,0.11
423121,0.21
423125,0.09
423132,0.2
423133,0.12
423134,0.3
423135,0.18
423137,0.13
423138,0.09
423139,0.08
423140,0.11
423141,0.13
423143,0.13
423144,0.11
423145,0.13
423146,0.17
423147,0.14
423148,0.18
423149,0.05
423150,0.16
423151,0.2
423152,0.05
423153,0.16
423154,0.15
423155,0.1
423156,0.17
423157,0.09
423158,0.13
423159,0.19
423228,0.11
423237,0.23
423386,0.23
423416,0.27
423417,0.19
423489,0.13
423503,0.25
423522,0.16
423571,0.12
423574,0.11
423580,0.17
423621,0.2
423622,0.25
423624,0.18
423629,0.1
423631,0.15
423648,0.2
423651,0.13
423652,0.18
423658,0.22
423663,0.1
423664,0.06
423665,0.22
423668,0.14
423670,0.14
423671,0.13
423672,0.07
423679,0.08
423681,0.17
423687,0.2
423688,0.19
423690,0.12
423691,0.1
423693,0.18
423696,0.07
423698,0.19
423699,0.2
423700,0.11
423701,0.14
423702,0.21
423703,0.07
423704,0.08
423706,0.15
423707,0.15
423708,0.1
423709,0.19
423710,0.23
423711,0.08
423712,0.23
423713,0.1
423714,0.4
423715,0.08
423717,0.17
423718,0.14
423719,0.13
423720,0.08
423721,0.11
423722,0.06
423723,0.15
423724,0.08
423726,0.15
423730,0.09
423734,0.07
423735,0.12
423736,0.18
423737,0.12
423738,0.16
423739,0.15
423740,0.09
423741,0.1
423742,0.19
423743,0.15
423746,0.11
423747,0.1
423748,0.22
423749,0.12
423750,0.22
423751,0.12
423752,0.09
423753,0.34
423754,0.11
423755,0.07
423756,0.08
423800,0.19
423894,0.1
423938,0.22
423939,0.12
423940,0.16
423947,0.06
423957,0.31
423959,0.14
423966,0.24
423968,0.15
423972,0.06
423978,0.17
423979,0.1
423982,0.22
423983,0.2
423986,0.12
423990,0.13
423993,0.07
423994,0.11
423996,0.04
423998,0.21
423999,0.13
424000,0.1
424001,0.12
424002,0.08
424003,0.17
424004,0.11
424005,0.08
424006,0.24
424007,0.12
424008,0.27
424009,0.1
424010,0.23
424011,0.14
424012,0.06
424013,0.11
424014,0.23
424015,0.17
424016,0.19
424161,0.15
424189,0.19
424192,0.1
424198,0.11
424202,0.15
424203,0.06
424207,0.19
424208,0.11
424211,0.16
424214,0.23
424215,0.07
424216,0.08
424220,0.12
424222,0.22
424223,0.16
424232,0.17
424234,0.13
424235,0.09
424236,0.12
424241,0.16
424244,0.15
424245,0.22
424246,0.19
424248,0.25
424249,0.2
424251,0.11
424252,0.16
424253,0.1
424254,0.24
424255,0.11
424256,0.18
424257,0.12
424258,0.16
424259,0.12
424260,0.13
424261,0.14
424262,0.14
424264,0.12
424265,0.17
424266,0.25
424267,0.14
424268,0.15
424270,0.17
424271,0.14
424272,0.14
424273,0.13
424274,0.11
424275,0.11
424320,0.23
424354,0.15
424359,0.08
424360,0.2
424361,0.22
424362,0.11
424363,0.09
424364,0.2
424365,0.12
424491,0.16
424576,0.14
424639,0.1
424640,0.07
424653,0.22
424672,0.17
424708,0.12
424724,0.12
424725,0.16
424734,0.21
424755,0.13
424758,0.17
424765,0.11
424770,0.16
424773,0.21
424780,0.14
424784,0.14
424791,0.12
424797,0.19
424800,0.07
424807,0.08
424809,0.1
424812,0.14
424813,0.13
424816,0.14
424817,0.07
424820,0.17
424822,0.16
424823,0.23
424825,0.2
424826,0.29
424827,0.13
424828,0.13
424830,0.17
424831,0.09
424832,0.27
424833,0.06
424834,0.27
424835,0.24
424836,0.12
424837,0.25
424838,0.09
424839,0.14
424840,0.1
424841,0.29
424843,0.09
424845,0.17
424846,0.12
424847,0.12
424848,0.11
424849,0.23
424850,0.24
424851,0.09
424852,0.19
424853,0.18
424854,0.18
424856,0.1
424857,0.16
424947,0.16
425037,0.28
425039,0.16
425096,0.08
425107,0.14
425156,0.11
425191,0.14
425192,0.18
425230,0.12
425231,0.16
425237,0.13
425281,0.18
425301,0.08
425306,0.17
425312,0.22
425313,0.15
425317,0.09
425326,0.17
425330,0.08
425336,0.27
425338,0.15
425343,0.22
425345,0.13
425360,0.12
425364,0.12
425368,0.13
425369,0.06
425371,0.17
425372,0.06
425373,0.19
425374,0.16
425376,0.15
425379,0.14
425380,0.1
425381,0.11
425382,0.08
425383,0.04
425384,0.14
425385,0.18
425388,0.23
425389,0.12
425390,0.16
425391,0.2
425392,0.14
425394,0.25
425395,0.17
425396,0.16
425397,0.06
425398,0.08
425399,0.12
425400,0.1
425403,0.14
425404,0.15
425405,0.16
425406,0.15
425407,0.16
425408,0.06
425409,0.08
425411,0.09
425412,0.26
425413,0.28
425414,0.17
425415,0.21
425416,0.18
425418,0.19
425419,0.14
425423,0.1
425424,0.09
425425,0.25
425426,0.11
425429,0.14
425430,0.12
425431,0.19
425432,0.06
425433,0.17
425434,0.05
425435,0.15
425437,0.09
425438,0.09
425439,0.16
425440,0.13
425441,0.22
425442,0.3
425444,0.21
425446,0.09
425447,0.13
425448,0.17
425449,0.12
425450,0.16
425451,0.13
425453,0.16
425454,0.21
425455,0.12
425456,0.17
425457,0.18
425458,0.14
425459,0.13
425460,0.11
425461,0.17
425462,0.1
425511,0.18
425601,0.08
425810,0.14
425824,0.14
425830,0.19
425835,0.24
425838,0.17
425865,0.14
425877,0.19
425904,0.22
425905,0.08
425906,0.12
425909,0.17
425911,0.29
425913,0.1
425923,0.11
425932,0.17
425938,0.07
425939,0.2
425943,0.17
425944,0.17
425945,0.07
425946,0.1
425948,0.18
425950,0.12
425952,0.17
425954,0.2
425955,0.17
425957,0.18
425958,0.16
425959,0.09
425960,0.17
425961,0.27
425962,0.11
425964,0.26
425965,0.1
425966,0.18
425967,0.14
425968,0.15
425969,0.14
425970,0.12
425971,0.23
425972,0.07
425976,0.23
426050,0.12
426051,0.16
426052,0.1
426053,0.14
426124,0.08
426132,0.2
426154,0.16
426192,0.1
426235,0.12
426297,0.19
426387,0.15
426396,0.14
426436,0.15
426437,0.16
426460,0.09
426466,0.15
426469,0.17
426510,0.08
426617,0.16
426630,0.1
426631,0.08
426650,0.09
426688,0.15
426691,0.01
426855,0.11
426873,0.17
426890,0.14
426891,0.13
426895,0.14
426928,0.25
426929,0.06
426955,0.12
426957,0.06
427007,0.23
427009,0.12
427021,0.17
427023,0.04
427032,0.13
427036,0.13
427040,0.13
427041,0.08
427042,0.18
427044,0.12
427048,0.2
427050,0.12
427054,0.12
427057,0.1
427058,0.12
427059,0.17
427060,0.13
427062,0.1
427063,0.19
427064,0.11
427065,0.1
427067,0.24
427069,0.14
427070,0.16
427071,0.22
427072,0.11
427073,0.17
427074,0.09
427075,0.13
427076,0.14
427077,0.22
427078,0.15
427079,0.17
427080,0.08
427081,0.13
427082,0.17
427088,0.11
427109,0.1
427110,0.15
427111,0.18
427114,0.14
427115,0.3
427120,0.11
427121,0.13
427122,0.27
427125,0.1
427126,0.17
427127,0.11
427128,0.07
427129,0.09
427130,0.29
427131,0.12
427132,0.12
427133,0.12
427134,0.12
427135,0.11
427137,0.17
427138,0.1
427139,0.09
427140,0.27
427142,0.15
427143,0.11
427144,0.17
427145,0.12
427146,0.14
427147,0.21
427148,0.1
427149,0.14
427150,0.21
427151,0.11
427152,0.09
427153,0.11
427154,0.31
427155,0.19
427156,0.14
427157,0.16
427158,0.15
427159,0.13
427160,0.11
427161,0.18
427162,0.36
427163,0.1
427164,0.17
427165,0.1
427254,0.1
427263,0.15
427324,0.2
427330,0.22
427379,0.15
427465,0.04
427485,0.14
427489,0.06
427505,0.13
427567,0.16
427575,0.3
427578,0.14
427589,0.42
427612,0.12
427615,0.1
427618,0.08
427620,0.17
427622,0.08
427627,0.1
427628,0.1
427632,0.09
427634,0.14
427635,0.15
427637,0.14
427639,0.21
427640,0.1
427641,0.12
427642,0.26
427643,0.2
427645,0.14
427646,0.17
427647,0.06
427649,0.15
427650,0.08
427652,0.2
427653,0.19
427654,0.09
427655,0.19
427656,0.07
427657,0.22
427658,0.21
427659,0.1
427660,0.21
427661,0.11
427662,0.18
427663,0.16
427664,0.12
427665,0.07
427666,0.1
427667,0.09
427668,0.27
427669,0.18
427671,0.4
427672,0.2
427673,0.11
427676,0.14
427677,0.06
427703,0.19
427738,0.14
427809,0.22
427881,0.05
427949,0.15
427985,0.26
428047,0.23
428054,0.33
428080,0.25
428143,0.29
428162,0.24
428166,0.11
428187,0.18
428188,0.09
428189,0.09
428195,0.07
428196,0.16
428198,0.16
428200,0.09
428201,0.14
428204,0.19
428206,0.18
428207,0.27
428208,0.18
428210,0.07
428211,0.08
428212,0.15
428213,0.16
428215,0.06
428217,0.22
428218,0.14
428219,0.19
428220,0.14
428222,0.3
428223,0.16
428224,0.12
428225,0.2
428227,0.11
428228,0.23
428229,0.28
428230,0.21
428231,0.12
428232,0.21
428233,0.1
428234,0.18
428235,0.23
428236,0.12
428237,0.19
428238,0.14
428240,0.09
428241,0.15
428242,0.07
428243,0.2
428244,0.26
428311,0.13
428312,0.07
428313,0.22
428314,0.11
428409,0.07
428416,0.2
428423,0.15
428424,0.18
428463,0.18
428485,0.27
428517,0.11
428518,0.15
428561,0.08
428565,0.13
428590,0.09
428597,0.17
428614,0.11
428616,0.34
428621,0.1
428626,0.26
428629,0.13
428636,0.21
428647,0.12
428654,0.07
428659,0.07
428686,0.16
428690,0.15
428701,0.15
428708,0.18
428714,0.17
428722,0.16
428729,0.19
428745,0.14
428751,0.14
428757,0.08
428764,0.1
428774,0.13
428778,0.1
428783,0.07
428789,0.1
428797,0.17
428799,0.18
428801,0.39
428804,0.2
428806,0.17
428813,0.1
428816,0.08
428821,0.13
428832,0.16
428839,0.09
428842,0.19
428850,0.16
428859,0.11
428871,0.06
428907,0.24
428913,0.11
428920,0.18
428924,0.17
428928,0.12
428930,0.05
428933,0.24
428938,0.09
428944,0.13
428948,0.11
428963,0.05
428975,0.17
428979,0.11
428982,0.34
428984,0.1
428987,0.16
429015,0.13
429018,0.19
429028,0.14
429035,0.29
429037,0.08
429042,0.12
429055,0.09
429066,0.2
429067,0.2
429069,0.12
429077,0.26
429078,0.31
429083,0.12
429091,0.13
429093,0.09
429094,0.13
429103,0.09
429109,0.19
429121,0.18
429129,0.1
429134,0.14
429138,0.14
429164,0.08
429173,0.22
429182,0.1
429190,0.15
429199,0.13
429219,0.23
429224,0.11
429226,0.25
429230,0.08
429239,0.09
429243,0.12
429256,0.09
429266,0.07
429269,0.14
429294,0.07
429295,0.2
429297,0.15
429299,0.23
429302,0.16
429305,0.13
429308,0.09
429314,0.12
429318,0.09
429348,0.14
429356,0.35
429359,0.2
429372,0.15
429373,0.24
429384,0.16
429385,0.12
429398,0.19
429405,0.15
429407,0.06
429408,0.1
429412,0.15
429414,0.09
429415,0.1
429421,0.18
429422,0.19
429430,0.22
429432,0.11
429440,0.13
429442,0.16
429451,0.35
429459,0.08
429469,0.17
429471,0.11
429482,0.13
429483,0.25
429491,0.15
429493,0.13
429496,0.3
429498,0.11
429501,0.15
429502,0.15
429508,0.16
429509,0.1
429511,0.27
429528,0.1
429531,0.3
429539,0.11
429549,0.15
429555,0.15
429557,0.12
429567,0.24
429570,0.13
429576,0.19
429590,0.15
429591,0.23
429597,0.08
429600,0.27
429602,0.11
429604,0.21
429623,0.07
429625,0.08
429626,0.11
429628,0.07
429634,0.1
429637,0.16
429666,0.1
429667,0.15
429670,0.12
429673,0.13
429678,0.14
429693,0.18
429702,0.14
429708,0.11
429737,0.11
429739,0.12
429740,0.1
429750,0.2
429770,0.29
429774,0.12
429777,0.12
429780,0.05
429809,0.24
429810,0.07
429831,0.08
429835,0.16
429838,0.18
429846,0.15
429851,0.09
429852,0.16
429856,0.12
429857,0.1
429866,0.34
429871,0.16
429873,0.18
429879,0.3
429882,0.11
429885,0.1
429890,0.28
429897,0.1
429933,0.13
429936,0.1
429948,0.17
429952,0.22
429967,0.08
429982,0.06
429989,0.12
430000,0.13
430003,0.06
430011,0.12
430019,0.14
430035,0.07
430042,0.25
430047,0.18
430048,0.1
430059,0.06
430060,0.24
430077,0.12
430080,0.17
430083,0.34
430086,0.19
430090,0.19
430103,0.12
430107,0.17
430114,0.13
430116,0.1
430124,0.13
430129,0.2
430132,0.21
430146,0.14
430155,0.19
430156,0.1
430160,0.16
430168,0.17
430170,0.12
430176,0.21
430177,0.41
430186,0.25
430187,0.24
430195,0.08
430198,0.27
430204,0.22
430210,0.15
430211,0.33
430213,0.09
430216,0.35
430217,0.14
430227,0.15
430253,0.11
430266,0.26
430274,0.12
430280,0.12
430300,0.07
430301,0.08
430309,0.17
430313,0.11
430316,0.18
430319,0.17
430332,0.18
430346,0.12
430357,0.25
430359,0.09
430368,0.09
430376,0.16
430383,0.15
430389,0.12
430393,0.25
430394,0.1
430404,0.15
430405,0.12
430407,0.23
430433,0.12
430445,0.08
430446,0.14
430451,0.12
430452,0.17
430459,0.21
430466,0.18
430467,0.08
430473,0.2
430477,0.09
430483,0.29
430512,0.11
430521,0.08
430524,0.16
430529,0.17
430533,0.11
430536,0.16
430538,0.16
430540,0.27
430548,0.09
430549,0.17
430550,0.09
430566,0.12
430574,0.09
430576,0.12
430582,0.2
430585,0.13
430625,0.09
430627,0.1
430629,0.07
430637,0.2
430639,0.16
430641,0.16
430656,0.13
430659,0.07
430661,0.21
430671,0.15
430672,0.23
430673,0.08
430674,0.09
430676,0.13
430691,0.17
430698,0.15
430699,0.23
430708,0.15
430719,0.11
430726,0.11
430728,0.29
430730,0.18
430731,0.14
430732,0.09
430738,0.16
430770,0.27
430782,0.19
430785,0.14
430786,0.07
430806,0.36
430818,0.27
430819,0.07
430820,0.17
430835,0.13
430836,0.17
430837,0.13
430838,0.09
430839,0.13
430847,0.21
430853,0.16
430856,0.15
430876,0.12
430886,0.12
430887,0.17
430889,0.08
430927,0.14
430931,0.17
430939,0.1
430942,0.1
430949,0.11
430957,0.06
430960,0.09
430961,0.11
430962,0.29
430973,0.1
430975,0.18
430976,0.12
430981,0.14
430992,0.19
431007,0.22
431010,0.1
431013,0.09
431023,0.09
431027,0.15
431044,0.07
431056,0.18
431058,0.17
431065,0.09
431077,0.27
431080,0.21
431082,0.07
431088,0.22
431095,0.13
431100,0.12
431106,0.15
431107,0.14
431110,0.07
431114,0.21
431138,0.13
431144,0.12
431162,0.11
431170,0.22
431171,0.14
431176,0.21
431203,0.18
431211,0.06
431212,0.09
431215,0.12
431238,0.4
431241,0.15
431244,0.15
431254,0.21
431263,0.13
431278,0.07
431285,0.18
431286,0.24
431298,0.14
431305,0.11
431315,0.29
431323,0.1
431325,0.11
431334,0.13
431358,0.26
431372,0.1
431373,0.09
431374,0.22
431377,0.18
431386,0.11
431388,0.21
431395,0.09
431396,0.12
431413,0.1
431416,0.13
431418,0.23
431431,0.23
431444,0.18
431449,0.26
431467,0.09
431469,0.07
431479,0.15
431480,0.11
431481,0.15
431488,0.1
431492,0.25
431496,0.13
431497,0.08
431508,0.24
431511,0.14
431517,0.08
431520,0.22
431538,0.16
431540,0.08
431543,0.31
431545,0.09
431560,0.06
431561,0.1
431584,0.27
431591,0.35
431593,0.11
431625,0.15
431630,0.21
431633,0.11
431635,0.12
431649,0.1
431650,0.17
431651,0.13
431652,0.11
431667,0.22
431668,0.27
431672,0.07
431675,0.15
431680,0.24
431682,0.1
431683,0.03
431693,0.09
431697,0.08
431726,0.3
431731,0.11
431732,0.14
431744,0.07
431750,0.12
431755,0.06
431756,0.15
431757,0.2
431765,0.1
431766,0.14
431768,0.15
431770,0.1
431773,0.15
431775,0.14
431777,0.22
431778,0.28
431801,0.21
431807,0.07
431810,0.12
431815,0.14
431816,0.19
431823,0.18
431831,0.17
431837,0.14
431841,0.15
431845,0.11
431854,0.18
431857,0.06
431865,0.1
431866,0.23
431867,0.11
431869,0.11
431889,0.15
431899,0.08
431903,0.3
431909,0.17
431914,0.08
431916,0.15
431918,0.29
431931,0.12
431940,0.06
431948,0.15
431962,0.18
431965,0.1
431974,0.09
431976,0.09
431987,0.18
431988,0.13
431995,0.19
431999,0.18
432003,0.02
432005,0.26
432009,0.1
432011,0.12
432022,0.19
432028,0.15
432030,0.12
432037,0.17
432065,0.16
432070,0.11
432075,0.15
432078,0.17
432080,0.19
432085,0.17
432092,0.18
432111,0.18
432112,0.09
432115,0.13
432117,0.16
432118,0.14
432129,0.13
432132,0.28
432133,0.14
432145,0.18
432146,0.1
432148,0.14
432156,0.11
432167,0.1
432169,0.1
432188,0.11
432192,0.31
432221,0.13
432226,0.12
432231,0.06
432247,0.14
432252,0.17
432254,0.11
432263,0.12
432265,0.09
432271,0.13
432280,0.11
432282,0.07
432284,0.13
432291,0.32
432296,0.12
432298,0.14
432301,0.13
432309,0.13
432312,0.14
432320,0.16
432324,0.1
432330,0.13
432339,0.1
432356,0.08
432357,0.15
432362,0.11
432365,0.15
432366,0.12
432370,0.08
432377,0.23
432384,0.17
432391,0.15
432405,0.21
432406,0.23
432414,0.22
432415,0.06
432417,0.07
432419,0.06
432424,0.06
432425,0.03
432432,0.35
432438,0.13
432441,0.17
432444,0.29
432446,0.43
432452,0.16
432454,0.14
432473,0.23
432482,0.24
432489,0.15
432492,0.25
432495,0.08
432501,0.16
432507,0.11
432509,0.37
432510,0.11
432522,0.11
432525,0.13
432526,0.21
432527,0.26
432532,0.11
432535,0.14
432544,0.11
432547,0.11
432551,0.14
432553,0.08
432555,0.1
432560,0.19
432569,0.23
432577,0.14
432585,0.14
432590,0.08
432591,0.14
432594,0.13
432607,0.12
432608,0.33
432609,0.1
432612,0.1
432613,0.07
432616,0.17
432618,0.32
432622,0.12
432626,0.07
432639,0.12
432640,0.16
432642,0.24
432648,0.14
432653,0.21
432661,0.18
432668,0.08
432682,0.11
432686,0.19
432693,0.12
432695,0.19
432696,0.26
432698,0.13
432699,0.08
432702,0.14
432707,0.1
432712,0.12
432719,0.18
432724,0.1
432728,0.17
432737,0.22
432745,0.2
432746,0.11
432749,0.2
432752,0.1
432758,0.08
432769,0.16
432770,0.16
432771,0.14
432788,0.14
432804,0.1
432807,0.43
432830,0.17
432831,0.09
432842,0.08
432849,0.29
432876,0.16
432886,0.12
432888,0.11
432897,0.14
432918,0.11
432919,0.17
432920,0.09
432921,0.14
432930,0.14
432932,0.14
432943,0.16
432944,0.08
432951,0.09
432952,0.1
432965,0.18
432969,0.11
432981,0.14
432985,0.16
432986,0.12
432988,0.27
432991,0.17
432992,0.07
433002,0.09
433018,0.12
433019,0.14
433021,0.13
433024,0.09
433031,0.08
433035,0.1
433047,0.22
433050,0.09
433051,0.12
433055,0.1
433058,0.18
433069,0.12
433079,0.1
433098,0.19
433099,0.11
433104,0.12
433112,0.1
433117,0.1
433119,0.1
433130,0.11
433132,0.18
433158,0.3
433159,0.06
433162,0.11
433166,0.13
433169,0.11
433173,0.14
433174,0.12
433183,0.32
433184,0.11
433198,0.15
433205,0.13
433221,0.16
433271,0.28
433274,0.11
433276,0.33
433281,0.21
433283,0.15
433296,0.15
433300,0.15
433304,0.09
433308,0.1
433312,0.09
433313,0.13
433319,0.09
433332,0.24
433342,0.1
433343,0.1
433344,0.12
433345,0.1
433347,0.16
433350,0.15
433355,0.22
433356,0.19
433359,0.08
433361,0.08
433363,0.19
433370,0.15
433371,0.05
433374,0.15
433384,0.14
433390,0.12
433392,0.14
433396,0.18
433403,0.12
433405,0.11
433408,0.39
433410,0.21
433411,0.05
433424,0.17
433431,0.1
433432,0.27
433440,0.08
433441,0.14
433451,0.17
433452,0.15
433459,0.13
433463,0.14
433464,0.14
433470,0.15
433480,0.29
433482,0.26
433485,0.17
433494,0.25
433495,0.09
433496,0.09
433505,0.17
433509,0.16
433515,0.12
433518,0.06
433519,0.24
433527,0.17
433532,0.07
433535,0.14
433539,0.13
433561,0.15
433564,0.42
433566,0.14
433574,0.1
433575,0.06
433584,0.2
433591,0.27
433596,0.18
433598,0.19
433602,0.07
433606,0.12
433611,0.11
433617,0.11
433620,0.2
433628,0.07
433631,0.04
433651,0.14
433653,0.21
433657,0.21
433661,0.15
433662,0.12
433663,0.18
433668,0.21
433670,0.31
433680,0.18
433686,0.2
433709,0.13
433725,0.11
433731,0.13
433735,0.15
433745,0.08
433748,0.12
433754,0.17
433762,0.11
433766,0.1
433767,0.1
433779,0.27
433783,0.03
433785,0.23
433789,0.11
433794,0.17
433799,0.07
433800,0.07
433804,0.17
433816,0.12
433820,0.12
433829,0.12
433837,0.17
433840,0.07
433842,0.1
433849,0.12
433853,0.1
433862,0.04
433872,0.1
433882,0.16
433892,0.16
433896,0.08
433906,0.03
433913,0.1
433914,0.05
433957,0.22
433958,0.2
433965,0.18
433976,0.15
433984,0.12
433995,0.2
433996,0.13
434006,0.15
434007,0.19
434009,0.13
434019,0.26
434024,0.14
434026,0.23
434027,0.11
434034,0.15
434036,0.08
434037,0.07
434046,0.1
434050,0.11
434051,0.1
434052,0.19
434055,0.09
434061,0.16
434064,0.08
434108,0.15
434109,0.2
434121,0.14
434122,0.12
434140,0.15
434151,0.13
434156,0.12
434157,0.07
434160,0.19
434164,0.13
434167,0.18
434169,0.21
434173,0.19
434176,0.12
434177,0.16
434179,0.08
434180,0.13
434183,0.09
434192,0.11
434205,0.11
434209,0.16
434212,0.16
434214,0.19
434216,0.08
434222,0.21
434223,0.13
434224,0.16
434259,0.11
434261,0.07
434263,0.17
434264,0.09
434282,0.11
434283,0.1
434293,0.25
434317,0.14
434322,0.09
434326,0.17
434327,0.11
434328,0.17
434336,0.08
434340,0.12
434342,0.19
434350,0.2
434355,0.13
434375,0.14
434387,0.14
434390,0.14
434391,0.11
434408,0.05
434410,0.17
434423,0.1
434439,0.28
434442,0.16
434445,0.27
434448,0.16
434460,0.15
434465,0.1
434467,0.13
434468,0.21
434501,0.16
434504,0.22
434505,0.25
434507,0.07
434514,0.17
434535,0.13
434538,0.35
434542,0.19
434545,0.21
434554,0.19
434556,0.19
434568,0.14
434569,0.16
434571,0.18
434574,0.1
434579,0.08
434599,0.24
434604,0.17
434606,0.09
434607,0.06
434608,0.07
434610,0.07
434615,0.26
434616,0.3
434619,0.15
434658,0.15
434669,0.14
434675,0.13
434678,0.14
434680,0.15
434690,0.33
434698,0.14
434702,0.17
434704,0.12
434722,0.13
434727,0.16
434730,0.08
434735,0.15
434739,0.29
434765,0.14
434767,0.22
434784,0.18
434787,0.19
434788,0.19
434789,0.09
434790,0.13
434791,0.2
434802,0.1
434806,0.17
434807,0.19
434808,0.27
434815,0.13
434816,0.17
434817,0.16
434818,0.17
434830,0.23
434918,0.11
434920,0.14
434921,0.11
434922,0.25
434937,0.06
434948,0.23
434949,0.19
434952,0.12
434954,0.09
434957,0.13
434968,0.07
434974,0.16
434982,0.12
434986,0.17
434993,0.14
434995,0.26
435005,0.13
435013,0.18
435027,0.13
435034,0.4
435056,0.32
435060,0.12
435062,0.18
435068,0.09
435069,0.14
435071,0.2
435079,0.1
435086,0.1
435092,0.06
435099,0.09
435100,0.15
435108,0.13
435118,0.14
435120,0.13
435129,0.23
435132,0.2
435138,0.16
435139,0.23
435142,0.1
435147,0.14
435148,0.18
435151,0.06
435153,0.08
435154,0.14
435164,0.27
435173,0.11
435174,0.09
435179,0.15
435199,0.09
435202,0.1
435203,0.19
435214,0.28
435217,0.14
435222,0.14
435229,0.34
435239,0.07
435248,0.1
435259,0.15
435260,0.1
435263,0.18
435264,0.07
435267,0.1
435274,0.21
435286,0.09
435296,0.11
435308,0.12
435328,0.2
435333,0.14
435363,0.17
435366,0.07
435375,0.13
435378,0.29
435400,0.19
435408,0.25
435409,0.08
435415,0.1
435419,0.33
435422,0.15
435428,0.14
435432,0.27
435434,0.17
435435,0.21
435440,0.14
435455,0.17
435464,0.12
435470,0.07
435475,0.32
435478,0.2
435480,0.23
435482,0.12
435490,0.12
435507,0.16
435509,0.15
435510,0.1
435519,0.1
435527,0.16
435533,0.1
435534,0.22
435535,0.13
435536,0.05
435540,0.12
435551,0.1
